[15:15:44] [main/INFO]: Loading Minecraft 1.19.2 with Quilt Loader 0.17.4
[15:15:44] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "aureate"'s mod json:
- Version 1.19.x-release.3 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 32 path $.version
[15:15:44] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "blockswap"'s mod json:
- Version 2.0.0.0 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 23 path $.version
[15:15:45] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "wands"'s mod json:
- Version 2.6.3_release does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 29 path $.version
[15:15:45] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "deeperdarker"'s mod json:
- Version 1.0.2b-fabric does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 29 path $.version
[15:15:45] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "extra_tooltips"'s mod json:
- Version p1.0 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 20 path $.version
[15:15:45] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "immersive_weathering"'s mod json:
- Version 1.0.1-1.19_SNAPSHOT does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 35 path $.version
[15:15:45] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "letmedespawn"'s mod json:
- Version fabric-1.0.2 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 28 path $.version
[15:15:45] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "lootr"'s mod json:
- Version 0.4.22.61 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[15:15:46] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "spyglass-improvements"'s mod json:
- Version 1.4+mc1.19+fabric does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 33 path $.version
[15:15:46] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "strawgolem"'s mod json:
- Version 2.0.0b2 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 23 path $.version
[15:15:46] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "terrablender"'s mod json:
- Version 2.0.1.127 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[15:15:49] [main/INFO]: Loading 490 mods:
| Index | Mod                                                                   | ID                                                    | Version                                                           |
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=north,fluidlogged=0,half=top,open=true,powered=false,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=north,fluidlogged=0,half=top,open=false,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=south,fluidlogged=1,half=bottom,open=true,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=east,fluidlogged=0,half=bottom,open=false,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=east,fluidlogged=0,half=bottom,open=false,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=west,fluidlogged=1,half=bottom,open=false,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=north,fluidlogged=1,half=top,open=true,powered=true,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=north,fluidlogged=1,half=top,open=false,powered=true,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=west,fluidlogged=0,half=top,open=false,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=south,fluidlogged=0,half=top,open=false,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=north,fluidlogged=1,half=top,open=true,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=east,fluidlogged=0,half=bottom,open=true,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=south,fluidlogged=1,half=bottom,open=true,powered=false,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=east,fluidlogged=1,half=bottom,open=false,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=east,fluidlogged=1,half=top,open=true,powered=true,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=west,fluidlogged=0,half=bottom,open=true,powered=true,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=west,fluidlogged=1,half=top,open=false,powered=false,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=west,fluidlogged=1,half=bottom,open=false,powered=true,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=north,fluidlogged=1,half=bottom,open=true,powered=true,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=east,fluidlogged=0,half=top,open=false,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=north,fluidlogged=1,half=bottom,open=true,powered=false,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=north,fluidlogged=0,half=bottom,open=true,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=west,fluidlogged=1,half=top,open=true,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=south,fluidlogged=0,half=bottom,open=false,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=south,fluidlogged=1,half=bottom,open=false,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=south,fluidlogged=0,half=top,open=false,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=east,fluidlogged=0,half=top,open=true,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=south,fluidlogged=0,half=bottom,open=true,powered=false,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=west,fluidlogged=0,half=bottom,open=true,powered=false,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=north,fluidlogged=0,half=bottom,open=false,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=west,fluidlogged=1,half=top,open=false,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=west,fluidlogged=0,half=top,open=false,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=east,fluidlogged=1,half=top,open=false,powered=true,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=north,fluidlogged=1,half=top,open=false,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=west,fluidlogged=1,half=top,open=true,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=east,fluidlogged=1,half=top,open=false,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=south,fluidlogged=1,half=bottom,open=false,powered=true,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=south,fluidlogged=1,half=bottom,open=true,powered=true,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=west,fluidlogged=1,half=bottom,open=false,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=east,fluidlogged=1,half=bottom,open=false,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=south,fluidlogged=0,half=top,open=true,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=east,fluidlogged=0,half=top,open=true,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=west,fluidlogged=1,half=bottom,open=true,powered=true,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=west,fluidlogged=0,half=bottom,open=false,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=north,fluidlogged=0,half=bottom,open=false,powered=true,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=south,fluidlogged=1,half=bottom,open=true,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=north,fluidlogged=1,half=bottom,open=true,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=north,fluidlogged=0,half=top,open=true,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=north,fluidlogged=1,half=top,open=true,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=west,fluidlogged=0,half=bottom,open=true,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_mystic_trapdoor#facing=east,fluidlogged=1,half=bottom,open=false,powered=false,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_mystic_trapdoor.json' in resourcepack: 'Everycomp Generated Pack': Neither 'variants' nor 'multipart' found
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=north,fluidlogged=1,half=bottom,open=true,powered=true,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=south,fluidlogged=1,half=top,open=false,powered=false,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=south,fluidlogged=0,half=bottom,open=false,powered=true,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=east,fluidlogged=0,half=top,open=true,powered=true,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=west,fluidlogged=1,half=top,open=false,powered=true,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=east,fluidlogged=1,half=bottom,open=true,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=south,fluidlogged=1,half=top,open=true,powered=false,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=south,fluidlogged=1,half=bottom,open=false,powered=false,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=west,fluidlogged=0,half=bottom,open=true,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=south,fluidlogged=0,half=top,open=false,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=west,fluidlogged=0,half=top,open=true,powered=true,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=north,fluidlogged=0,half=bottom,open=false,powered=true,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=west,fluidlogged=1,half=top,open=true,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=east,fluidlogged=1,half=top,open=true,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=south,fluidlogged=1,half=top,open=false,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=south,fluidlogged=0,half=top,open=true,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=east,fluidlogged=0,half=bottom,open=false,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=north,fluidlogged=1,half=top,open=false,powered=false,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=south,fluidlogged=1,half=bottom,open=true,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=east,fluidlogged=0,half=bottom,open=false,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=west,fluidlogged=1,half=bottom,open=true,powered=false,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=north,fluidlogged=0,half=top,open=true,powered=false,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=east,fluidlogged=1,half=bottom,open=false,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=east,fluidlogged=1,half=top,open=false,powered=true,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=north,fluidlogged=0,half=top,open=false,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=east,fluidlogged=0,half=bottom,open=true,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=west,fluidlogged=1,half=top,open=false,powered=false,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=north,fluidlogged=1,half=top,open=true,powered=true,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=west,fluidlogged=0,half=top,open=false,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=east,fluidlogged=0,half=top,open=false,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=north,fluidlogged=1,half=top,open=true,powered=true,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=north,fluidlogged=1,half=top,open=false,powered=true,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=west,fluidlogged=0,half=bottom,open=true,powered=false,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=north,fluidlogged=0,half=top,open=false,powered=false,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=south,fluidlogged=0,half=bottom,open=false,powered=false,waterlogged=true'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=north,fluidlogged=0,half=bottom,open=true,powered=false,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=north,fluidlogged=0,half=top,open=true,powered=true,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=north,fluidlogged=0,half=bottom,open=false,powered=false,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=south,fluidlogged=1,half=bottom,open=true,powered=false,waterlogged=false'
[15:17:26] [Worker-Main-4/WARN]: Exception loading blockstate definition: 'everycomp:blockstates/mct/charm/azalea_paper_trapdoor.json' missing model for variant: 'everycomp:mct/charm/azalea_paper_trapdoor#facing=west,fluidlogged=0,half=top,open=true,powered=true,waterlogged=true'
